   	  	  
	   
        	  	       	          				       	 	      		 	 							 		 			  					 	 					  	  
				 		 			  				
         	  	 	  	 	 		     	    	 
      		 	 	  	 	      
	 
  	

     		 
	   	
   
       		  	
 		  	 						
   		 		
 	  				     	  	 	 	   	   	       	       	             	   
 	 	 		 
  		   	 
	  			 	   		      	  	      				 	   	        	 	  	           
            			 			     		31
20220612081350060,31.93500950,118.98593783,41.10,56.08,161.25,569441
20220612081350080,31.93498150,118.98594817,41.20,58.63,162.37,569638
20220612081351000,31.93495267,118.98595800,41.10,59.99,163.83,569828
20220612081351020,31.93492350,118.98596583,41.00,59.50,167.49,570033
20220612081351040,31.93489383,118.98597183,41.00,60.10,170.99,570231
20220612081351060,31.93486400,118.98597500,41.00,59.49,175.34,570428
20220612081351080,31.93483467,118.98597433,40.90,58.17,181.60,570639
20220612081352000,31.93480550,118.98597067,40.90,58.34,187.07,570838
20220612081352020,31.93477733,118.98596267,40.90,57.67,194.31,571037
20220612081352040,31.93475033,118.98595100,41.00,57.62,201.11,571238
20220612081352060,31.93472467,118.98593583,41.00,57.86,207.87,571439
20220612081352080,31.93469983,118.98591667,41.00,59.60,214.42,571639
20220612081353000,31.93467650,118.98589367,41.00,61.17,220.58,571828
20220612081353020,31.93465467,118.98586767,41.10,62.71,226.03,572038
20220612081353040,31.93463367,118.98583850,41.20,65.47,230.28,572232
20220612081353060,31.93461283,118.98580700,41.30,68.47,232.42,572445
20220612081353080,31.93459183,118.98577417,41.50,70.60,233.55,572640
20220612081354000,31.93457067,118.98573967,41.50,72.88,234.52,572873
20220612081354020,31.93454950,118.98570367,41.50,75.17,235.60,573042
20220612081354040,31.93452833,118.98566617,41.60,77.10,236.71,573240
20220612081354060,31.93450767,118.98562833,41.70,76.88,237.27,573438
20220612081354080,31.93448833,118.98559083,41.70,74.80,239.10,573633
20220612081355000,31.93446983,118.98555317,41.70,73.49,240.40,573833
20220612081355020,31.93445317,118.98551567,41.80,71.99,242.67,574031
20220612081355040,31.93443833,118.98547783,41.80,70.78,245.46,574230
20220612081355060,31.93442633,118.98544000,41.80,68.86,250.06,574418
20220612081355080,31.93441700,118.98540233,41.80,66.84,254.37,574625
20220612081356000,31.93441033,118.98536483,41.80,65.38,259.08,574831
20220612081356020,31.93440683,118.98532750,41.80,64.06,264.36,575028
20220612081356040,31.93440667,118.98529100,41.80,62.04,270.43,575232
20220612081356060,31.93440967,118.98525567,41.80,60.62,276.31,575428
20220612081356080,31.93441600,118.98522183,41.80,59.54,282.80,575626
20220612081357000,31.93442483,118.98518933,41.70,57.97,288.44,575828
20220612081357020,31.93443633,118.98515883,41.60,56.89,294.36,576027
20220612081357040,31.93445067,118.98513083,41.50,55.65,301.17,576223
20220612081357060,31.93446700,118.98510567,41.50,53.75,307.55,576428
20220612081357080,31.93448483,118.98508283,41.40,52.49,313.35,576631
20220612081358000,31.93450433,118.98506300,41.40,51.19,319.36,576830
20220612081358020,31.93452533,118.98504600,41.40,50.69,325.36,577022
20220612081358040,31.93454783,118.98503133,41.30,51.63,330.74,577228
20220612081358060,31.93457150,118.98502000,41.20,50.97,338.04,577427
20220612081358080,31.93459583,118.98501183,41.20,50.19,344.79,577626
20220612081359000,31.93462033,118.98500717,41.10,49.34,351.58,577835
20220612081359020,31.93464483,118.98500600,41.10,48.87,358.69,578053
20220612081359040,31.93466883,118.98500900,41.10,48.15,6.53,578222
20220612081359060,31.93469267,118.98501550,41.10,48.73,13.49,578426
20220612081359080,31.93471550,118.98502450,41.20,48.24,19.27,578631
20220612081400000,31.93473767,118.98503683,41.20,48.60,25.64,578851
20220612081400020,31.93475833,118.98505167,41.10,48.34,32.77,579030
20220612081400040,31.93477717,118.98506950,41.10,48.19,40.12,579230
20220612081400060,31.93479383,118.98508983,41.10,47.97,47.85,579431
20220612081400080,31.93480783,118.98511250,41.10,47.56,55.96,579627
20220612081401000,31.93481900,118.98513683,41.20,47.10,63.66,579835
20220612081401020,31.93482700,118.98516233,41.20,46.58,71.37,580031
20220612081401040,31.93483183,118.98518867,41.30,46.02,79.15,580235
20220612081401060,31.93483367,118.98521583,41.30,46.71,86.84,580432
20220612081401080,31.93483233,118.98524333,41.30,47.13,94.60,580631
20220612081402000,31.93482783,118.98527050,41.30,47.76,102.66,580829
20220612081402020,31.93481967,118.98529717,41.20,48.56,110.89,581031
20220612081402040,31.93480900,118.98532400,41.30,50.30,115.60,581237
20220612081402060,31.93479717,118.98535017,41.40,50.41,117.95,581433
20220612081402080,31.93478483,118.98537550,41.40,49.36,119.32,581632
20220612081403000,31.93477333,118.98540050,41.30,48.34,117.84,581838
20220612081403020,31.93476383,118.98542617,41.30,47.45,113.80,582033
20220612081403040,31.93475583,118.98545167,41.20,46.39,109.59,582230
20220612081403060,31.93475050,118.98547717,41.10,44.93,102.52,582435
20220612081403080,31.93474750,118.98550300,41.10,44.32,96.02,582628
20220612081404000,31.93474750,118.98552883,41.10,44.19,88.83,582838
20220612081404020,31.93474983,118.98555433,41.10,43.89,82.40,583042
20220612081404040,31.93475550,118.98557950,41.10,44.37,73.88,583232
20220612081404060,31.93476400,118.98560367,41.10,44.89,66.27,583428
20220612081404080,31.93477533,118.98562633,41.10,44.71,58.58,583630
20220612081405000,31.93478917,118.98564733,41.10,45.89,50.91,583832
20220612081405020,31.93480583,118.98566650,41.10,47.17,42.89,584035
20220612081405040,31.93482517,118.98568300,41.10,48.43,35.46,584232
20220612081405060,31.93484667,118.98569750,41.10,50.15,28.93,584427
20220612081405080,31.93487033,118.98570917,41.20,51.62,21.86,584630
20220612081406000,31.93489583,118.98571783,41.20,53.67,15.38,584842
20220612081406020,31.93492333,118.98572433,41.30,56.19,10.52,585026
20220612081406040,31.93495200,118.98572767,41.30,57.91,4.88,585238
20220612081406060,31.93498167,118.98572800,41.20,59.30,0.02,585428
20220612081406080,31.93501250,118.98572550,41.30,61.56,355.36,585628
20220612081407000,31.93504400,118.98572133,41.40,63.25,353.46,585840
20220612081407020,31.93507633,118.98571667,41.50,65.52,353.06,586034
20220612081407040,31.93511000,118.98571133,41.60,67.69,352.33,586238
20220612081407060,31.93514400,118.98570667,41.60,67.99,353.32,586435
20220612081407080,31.93517817,118.98570283,41.60,68.62,354.93,586633
20220612081408000,31.93521300,118.98570017,41.70,70.01,356.55,586839
20220612081408020,31.93524883,118.98569900,41.70,71.52,358.87,587036
20220612081408040,31.93528550,118.98570000,41.60,73.23,1.59,587231
20220612081408060,31.93532283,118.98570333,41.50,75.10,4.95,587418
20220612081408080,31.93536067,118.98570950,41.50,76.65,8.69,587632
20220612081409000,31.93539900,118.98571917,41.40,78.58,12.41,587832
20220612081409020,31.93543750,118.98573167,41.30,79.77,15.96,588028
20220612081409040,31.93547633,118.98574717,41.20,81.88,19.28,588239
20220612081409060,31.93551517,118.98576533,41.00,83.49,22.22,588444
20220612081409080,31.93555250,118.98578583,40.90,82.06,25.57,588629
20220612081410000,31.93558800,118.98580833,40.80,80.65,28.64,588838
20220612081410020,31.93562250,118.98583217,40.70,79.82,30.78,589032
20220612081410040,31.93565500,118.98585700,40.60,77.52,33.40,589232
20220612081410060,31.93568550,118.98588267,40.50,74.82,35.87,589435
20220612081410080,31.93571383,118.98590867,40.50,71.86,38.04,589628
20220612081411000,31.93574017,118.98593467,40.50,68.73,40.30,589827
20220612081411020,31.93576450,118.98596033,40.40,65.15,42.19,590020
20220612081411040,31.93578683,118.98598617,40.30,62.28,44.67,590228
20220612081411060,31.93580767,118.98601250,40.30,61.25,47.95,590426
20220612081411080,31.93582617,118.98603983,40.30,59.21,52.13,590627
20220612081412000,31.93584233,118.98606833,40.20,57.97,57.54,590842
20220612081412020,31.93585517,118.98609783,40.10,56.26,63.77,591031
20220612081412040,31.93586417,118.98612783,40.00,54.25,71.25,591225
20220612081412060,31.93587000,118.98615850,40.00,53.13,78.14,591435
20220612081412080,31.93587250,118.98618950,40.00,52.86,85.11,591632
20220612081413000,31.93587200,118.98622083,40.10,53.37,91.84,591831
20220612081413020,31.93586800,118.98625217,40.10,53.82,98.53,592030
20220612081413040,31.93586167,118.98628317,40.10,53.86,103.96,592231
20220612081413060,31.93585300,118.98631383,40.20,55.43,109.03,592428
20220612081413080,31.93584167,118.98634433,40.20,57.04,114.04,592618
20220612081414000,31.93582817,118.98637417,40.10,58.15,118.58,592835
20220612081414020,31.93581233,118.98640317,40.00,58.80,123.20,593042
20220612081414040,31.93579433,118.98643100,39.90,60.28,127.95,593247
20220612081414060,31.93577350,118.98645733,39.70,60.97,133.45,593440
20220612081414080,31.93575100,118.98648283,39.70,63.30,136.01,593639
20220612081415000,31.93572667,118.98650900,39.70,65.76,137.64,593837
20220612081415020,31.93570167,118.98653517,39.80,67.23,138.25,594037
20220612081415040,31.93567667,118.98656100,39.80,66.51,138.87,594237
20220612081415060,31.93565200,118.98658617,39.80,65.10,139.22,594438
20220612081415080,31.93562733,118.98661000,39.80,63.84,140.73,594633
20220612081416000,31.93560217,118.98663250,39.80,62.86,143.37,594838
20220612081416020,31.93557650,118.98665217,39.80,60.58,147.39,595037
20220612081416040,31.93555033,118.98666867,39.80,59.15,152.65,595230
20220612081416060,31.93552367,118.98668133,39.80,57.12,159.08,595432
20220612081416080,31.93549650,118.98669000,39.80,55.47,166.13,595633
20220612081417000,31.93546967,118.98669417,40.00,53.80,173.33,595838
20220612081417020,31.93544317,118.98669517,40.00,52.30,178.52,596036
20220612081417040,31.93541733,118.98669367,40.10,50.87,183.03,596235
20220612081417060,31.93539217,118.98669167,40.40,50.02,183.77,596437
20220612081417080,31.93536783,118.98669000,40.50,49.02,182.58,596637
20220612081418000,31.93534433,118.98668967,40.50,47.43,180.91,596857
20220612081418020,31.93532100,118.98669117,40.40,47.21,176.45,597036
20220612081418040,31.93529800,118.98669600,40.50,46.73,170.23,597236
20220612081418060,31.93527533,118.98670350,40.50,47.28,164.00,597432
20220612081418080,31.93525367,118.98671433,40.50,46.82,156.39,597630
20220612081419000,31.93523300,118.98672817,40.50,47.23,148.77,597821
20220612081419020,31.93521417,118.98674517,40.60,47.56,141.00,598027
20220612081419040,31.93519750,118.98676500,40.70,47.71,133.72,598238
20220612081419060,31.93518283,118.98678750,40.70,48.30,126.52,598441
20220612081419080,31.93517067,118.98681217,40.70,48.54,118.92,598628
20220612081420000,31.93516133,118.98683883,40.70,49.24,111.59,598833
20220612081420020,31.93515433,118.98686733,40.80,50.73,104.98,599020
20220612081420040,31.93515033,118.98689733,40.90,52.21,97.97,599223
20220612081420060,31.93514867,118.98692900,40.80,54.39,92.23,599421
20220612081420080,31.93514867,118.98696233,40.90,56.97,89.76,599625
20220612081421000,31.93514983,118.98699567,41.00,56.63,87.67,599824
20220612081421020,31.93515050,118.98702917,41.00,56.95,88.84,600027
20220612081421040,31.93515083,118.98706217,40.90,56.23,89.67,600225
20220612081421060,31.93514967,118.98709417,40.90,54.41,93.26,600416
20220612081421080,31.93514633,118.98712483,40.70,52.71,98.11,600625
20220612081422000,31.93514033,118.98715400,40.60,51.28,104.69,600831
20220612081422020,31.93513133,118.98718150,40.40,50.34,112.02,601037
20220612081422040,31.93511967,118.98720633,40.40,48.71,119.39,601224
20220612081422060,31.93510550,118.98722850,40.30,47.34,127.54,601426
20220612081422080,31.93508850,118.98724783,40.20,47.67,135.91,601624
20220612081423000,31.93506950,118.98726450,40.10,47.78,143.73,601828
20220612081423020,31.93504850,118.98727783,40.00,47.73,152.12,602028
20220612081423040,31.93502600,118.98728750,40.00,48.23,160.61,602228
20220612081423060,31.93500217,118.98729383,39.90,49.12,168.27,602427
20220612081423080,31.93497750,118.98729650,39.80,49.76,175.65,602628
20220612081424000,31.93495233,118.98729533,39.70,50.58,183.16,602841
20220612081424020,31.93492717,118.98729017,39.60,51.41,190.16,603023
20220612081424040,31.93490250,118.98728083,39.60,52.12,197.90,603233
20220612081424060,31.93487817,118.98726800,39.50,53.41,204.48,603439
20220612081424080,31.93485450,118.98725117,39.50,55.50,211.04,603639
20220612081425000,31.93483100,118.98723133,39.50,58.02,215.65,603840
20220612081425020,31.93480817,118.98720883,39.50,59.60,220.27,604038
20220612081425040,31.93478600,118.98718383,39.60,61.36,224.19,604234
20220612081425060,31.93476433,118.98715650,39.60,63.54,227.24,604437
20220612081425080,31.93474283,118.98712717,39.70,65.76,229.86,604635
20220612081426000,31.93472133,118.98709617,39.80,68.39,231.28,604852
20220612081426020,31.93469967,118.98706333,39.80,71.06,232.23,605039
20220612081426040,31.93467783,118.98702900,39.90,73.14,233.26,605235
20220612081426060,31.93465533,118.98699350,39.90,75.49,233.15,605428
20220612081426080,31.93463250,118.98695717,39.90,76.97,233.80,605619
20220612081427000,31.93460933,118.98691950,40.00,79.10,234.27,605822
20220612081427020,31.93458550,118.98688100,40.00,80.77,234.27,606020
20220612081427040,31.93456083,118.98684150,40.10,83.28,233.95,606226
20220612081427060,31.93453583,118.98680117,40.10,85.34,234.19,606430
20220612081427080,31.93451100,118.98676100,40.10,84.69,234.17,606631
20220612081428000,31.93448633,118.98672150,40.10,83.10,233.56,606831
20220612081428020,31.93446217,118.98668317,40.10,80.93,233.67,607021
20220612081428040,31.93443800,118.98664567,40.20,79.97,232.71,607235
20220612081428060,31.93441467,118.98660783,40.20,79.40,233.75,607423
20220612081428080,31.93439150,118.98657233,40.30,75.80,232.65,607620
20220612081429000,31.93436983,118.98653883,40.50,71.93,233.09,607826
20220612081429020,31.93434967,118.98650667,40.50,68.34,233.93,608026
20220612081429040,31.93433067,118.98647550,40.50,65.49,234.62,608232
20220612081429060,31.93431200,118.98644533,40.50,62.75,234.33,608432
20220612081429080,31.93429450,118.98641667,40.60,60.17,234.84,608628
20220612081430000,31.93427833,118.98638900,40.70,57.34,235.85,608831
20220612081430020,31.93426317,118.98636283,40.70,53.71,236.31,609027
20220612081430040,31.93424883,118.98633767,40.70,51.56,237.04,609227
20220612081430060,31.93423500,118.98631333,40.80,49.63,237.37,609420
20220612081430080,31.93422217,118.98628950,40.80,47.71,237.98,609627
20220612081431000,31.93421017,118.98626667,40.90,45.71,238.60,609827
20220612081431020,31.93419867,118.98624483,40.90,43.43,238.14,610028
20220612081431040,31.93418783,118.98622383,41.00,42.08,238.88,610230
20220612081431060,31.93417733,118.98620350,41.10,40.30,239.15,610430
20220612081431080,31.93416750,118.98618433,41.10,38.39,240.08,610627
20220612081432000,31.93415833,118.98616600,41.10,35.84,240.34,610821
20220612081432020,31.93414983,118.98614900,41.20,33.76,240.82,611028
20220612081432040,31.93414167,118.98613300,41.20,31.84,241.45,611225
20220612081432060,31.93413433,118.98611833,41.20,29.50,241.80,611422
20220612081432080,31.93412750,118.98610417,41.20,27.93,242.77,611627
20220612081433000,31.93412133,118.98609050,41.20,26.82,244.29,611821
20220612081433020,31.93411617,118.98607717,41.20,25.26,246.69,612019
20220612081433040,31.93411200,118.98606433,41.10,23.48,249.77,612225
20220612081433060,31.93410867,118.98605217,41.00,21.84,253.48,612419
20220612081433080,31.93410617,118.98604000,41.00,21.11,257.50,612617
20220612081434000,31.93410467,118.98602800,41.00,20.43,262.42,612825
20220612081434020,31.93410383,118.98601617,41.00,20.09,267.48,613021
20220612081434040,31.93410383,118.98600467,41.10,20.04,272.67,613227
20220612081434060,31.93410483,118.98599317,41.10,19.80,277.91,613417
20220612081434080,31.93410717,118.98598217,41.10,19.39,285.21,613627
20220612081435000,31.93411017,118.98597167,41.10,18.87,289.36,613826
20220612081435020,31.93411400,118.98596200,41.20,18.09,295.65,614024
20220612081435040,31.93411867,118.98595317,41.20,17.83,300.62,614227
20220612081435060,31.93412383,118.98594500,41.20,17.48,304.96,614426
20220612081435080,31.93412933,118.98593750,41.20,16.98,310.76,614625
20220612081436000,31.93413550,118.98593067,41.20,16.89,314.63,614847
20220612081436020,31.93414183,118.98592417,41.20,16.59,318.13,615030
20220612081436040,31.93414850,118.98591917,41.30,16.24,324.21,615227
20220612081436060,31.93415550,118.98591550,41.30,16.04,330.27,615437
20220612081436080,31.93416267,118.98591250,41.30,15.76,334.89,615630
20220612081437000,31.93416950,118.98591067,41.10,14.87,341.58,615829
20220612081437020,31.93417683,118.98590967,41.10,15.19,348.22,616017
20220612081437040,31.93418400,118.98591000,41.00,14.61,355.32,616230
20220612081437060,31.93419083,118.98591067,41.00,14.59,359.77,616431
20220612081437080,31.93419767,118.98591250,41.00,14.43,5.67,616626
20220612081438000,31.93420450,118.98591483,40.90,14.48,10.47,616826
20220612081438020,31.93421117,118.98591783,40.90,14.19,13.92,617029
20220612081438040,31.93421733,118.98592150,40.80,13.96,18.58,617230
20220612081438060,31.93422350,118.98592550,40.70,13.74,23.62,617425
20220612081438080,31.93422900,118.98593017,40.70,13.52,28.05,617627
20220612081439000,31.93423433,118.98593500,40.70,13.09,31.60,617837
20220612081439020,31.93423950,118.98593983,40.60,13.17,33.29,618030
20220612081439040,31.93424450,118.98594517,40.60,13.35,35.88,618237
20220612081439060,31.93424967,118.98595033,40.50,13.35,35.78,618445
20220612081439080,31.93425467,118.98595583,40.40,13.63,36.79,618622
20220612081440000,31.93425983,118.98596150,40.30,13.95,37.95,618845
20220612081440020,31.93426517,118.98596733,40.20,14.63,39.86,619039
20220612081440040,31.93427050,118.98597383,40.10,15.17,41.47,619236
20220612081440060,31.93427600,118.98598050,40.00,15.46,42.43,619437
20220612081440080,31.93428100,118.98598767,39.90,15.72,45.59,619641
20220612081441000,31.93428617,118.98599583,39.80,16.67,48.71,619837
20220612081441020,31.93429117,118.98600467,39.70,17.71,51.85,620037
20220612081441040,31.93429617,118.98601433,39.60,18.98,55.03,620237
20220612081441060,31.93430117,118.98602467,39.50,20.26,58.47,620436
20220612081441080,31.93430617,118.98603567,39.50,20.93,61.16,620637
20220612081442000,31.93431100,118.98604783,39.40,22.80,62.93,620876
20220612081442020,31.93431600,118.98606033,39.40,23.45,64.50,621050
20220612081442040,31.93432100,118.98607367,39.40,24.67,65.27,621230
20220612081442060,31.93432600,118.98608733,39.40,24.74,66.15,621440
20220612081442080,31.93433100,118.98610117,39.30,25.41,66.02,621637
20220612081443000,31.93433617,118.98611567,39.30,26.54,65.93,621837
20220612081443020,31.93434167,118.98613050,39.30,27.17,66.05,622038
20220612081443040,31.93434717,118.98614583,39.20,28.17,66.35,622237
20220612081443060,31.93435300,118.98616150,39.20,28.65,65.61,622435
20220612081443080,31.93435917,118.98617683,39.10,28.91,64.36,622634
20220612081444000,31.93436583,118.98619267,39.10,29.72,63.59,622840
20220612081444020,31.93437250,118.98620833,39.10,29.74,62.39,623039
20220612081444040,31.93437983,118.98622417,39.00,30.17,60.87,623242
20220612081444060,31.93438750,118.98624017,39.00,31.04,59.85,623440
20220612081444080,31.93439517,118.98625567,39.00,30.60,59.10,623641
20220612081445000,31.93440317,118.98627150,39.00,31.30,59.25,623837
20220612081445020,31.93441067,118.98628683,38.90,29.71,59.96,624040
20220612081445040,31.93441783,118.98630167,38.90,28.89,60.22,624241
20220612081445060,31.93442417,118.98631617,38.80,27.67,62.64,624441
20220612081445080,31.93442950,118.98633050,38.70,26.56,65.76,624638
20220612081446000,31.93443333,118.98634483,38.60,25.09,70.71,624850
20220612081446020,31.93443633,118.98635867,38.50,24.13,74.27,625041
20220612081446040,31.93443817,118.98637233,38.40,23.15,79.74,625247
20220612081446060,31.93443900,118.98638517,38.30,21.52,84.18,625440
20220612081446080,31.93443900,118.98639833,38.20,22.02,88.89,625637
20220612081447000,31.93443817,118.98641150,38.20,22.08,92.61,625836
20220612081447020,31.93443667,118.98642433,38.20,21.71,96.83,626037
20220612081447040,31.93443450,118.98643750,38.20,22.02,100.34,626239
20220612081447060,31.93443183,118.98645117,38.10,23.46,103.02,626427
20220612081447080,31.93442867,118.98646517,38.10,24.13,104.40,626645
20220612081448000,31.93442533,118.98647933,38.10,24.72,105.58,626862
20220612081448020,31.93442183,118.98649367,38.10,24.95,105.08,627038
20220612081448040,31.93441867,118.98650833,38.10,25.54,104.10,627237
20220612081448060,31.93441567,118.98652300,37.90,25.24,102.74,627427
20220612081448080,31.93441333,118.98653717,37.80,24.74,99.83,627625
20220612081449000,31.93441133,118.98655167,37.80,25.15,98.85,627825
20220612081449020,31.93440933,118.98656583,37.80,24.46,100.16,628021
20220612081449040,31.93440717,118.98657950,37.70,23.56,100.49,628219
20220612081449060,31.93440517,118.98659267,37.70,22.50,100.33,628440
20220612081449080,31.93440267,118.98660600,37.70,23.26,102.73,628627
20220612081450000,31.93440000,118.98661850,37.60,21.89,104.40,628830
20220612081450020,31.93439733,118.98663050,37.60,20.80,104.64,629017
20220612081450040,31.93439417,118.98664167,37.50,20.08,107.60,629221
20220612081450060,31.93439067,118.98665217,37.50,19.46,110.53,629421
20220612081450080,31.93438750,118.98666283,37.50,19.09,111.09,629625
20220612081451000,31.93438317,118.98667317,37.20,19.35,114.68,629820
20220612081451020,31.93437933,118.98668167,37.10,16.72,116.83,630022
20220612081451040,31.93437467,118.98669017,37.00,16.85,121.02,630219
20220612081451060,31.93436983,118.98669767,36.80,16.17,125.13,630425
20220612081451080,31.93436567,118.98670333,36.70,13.37,129.11,630619
20220612081452000,31.93436050,118.98670900,36.60,13.78,132.65,630820
20220612081452020,31.93435517,118.98671383,36.40,12.87,136.61,631022
20220612081452040,31.93435050,118.98671767,36.30,11.80,139.79,631224
20220612081452060,31.93434650,118.98672233,36.10,11.41,138.69,631419
20220612081452080,31.93434200,118.98672533,35.90,10.96,140.37,631610
20220612081453000,31.93433800,118.98672883,35.70,10.76,140.78,631821
20220612081453020,31.93433300,118.98673250,35.70,11.50,142.53,632006
20220612081453040,31.93432917,118.98673600,35.40,10.15,143.07,632209
20220612081453060,31.93432667,118.98674000,35.30,9.59,140.10,632412
20220612081453080,31.93432233,118.98674167,35.20,9.32,142.68,632610
20220612081454000,31.93432150,118.98674700,34.90,8.43,132.24,632811
20220612081454020,31.93431783,118.98675067,34.90,9.24,132.39,633022
20220612081454040,31.93431400,118.98675183,34.70,8.48,137.68,633205
20220612081454060,31.93430767,118.98675533,34.20,11.72,148.47,633411
20220612081454080,31.93430333,118.98675800,34.00,10.80,147.63,633607
20220612081455000,31.93429817,118.98676267,33.30,12.56,144.15,633829
20220612081455020,31.93429333,118.98676717,32.80,15.30,138.49,634025
20220612081455040,31.93428617,118.98677400,31.40,17.71,140.10,634207
20220612081455060,31.93427700,118.98678250,31.00,20.15,141.48,634421
20220612081455080,31.93426717,118.98679133,31.00,22.17,141.73,634619
20220612081456000,31.93425700,118.98680050,30.80,23.04,142.57,634820
20220612081456020,31.93424667,118.98680967,30.70,23.61,142.45,635019
20220612081456040,31.93423583,118.98681833,30.60,24.41,144.37,635224
20220612081456060,31.93422467,118.98682767,30.30,25.21,145.26,635426
20220612081456080,31.93421367,118.98683733,30.30,23.91,144.35,635631
20220612081457000,31.93420300,118.98684800,30.30,24.24,142.44,635831
20220612081457020,31.93419100,118.98685900,30.30,26.84,143.28,636026
20220612081457040,31.93417933,118.98687100,30.30,27.32,139.53,636230
20220612081457060,31.93416817,118.98688283,30.40,27.91,138.13,636431
20220612081457080,31.93415667,118.98689583,30.30,28.48,137.14,636634
20220612081458000,31.93414483,118.98690833,30.30,28.80,136.13,636825
20220612081458020,31.93413300,118.98692117,30.30,29.74,135.56,637030
20220612081458040,31.93412200,118.98693433,30.30,30.54,134.79,637237
20220612081458060,31.93411033,118.98694683,30.30,29.89,136.35,637427
20220612081458080,31.93409933,118.98695917,30.30,28.45,137.12,637630
20220612081459000,31.93408900,118.98697083,30.30,26.54,137.60,637824
20220612081459020,31.93407850,118.98698150,30.40,25.65,138.38,638037
20220612081459040,31.93406817,118.98699083,30.50,24.24,140.24,638231
20220612081459060,31.93405817,118.98700017,30.50,23.65,141.63,638431
20220612081459080,31.93404800,118.98701067,30.50,23.54,143.20,638636
20220612081500000,31.93403817,118.98701983,30.70,21.80,143.72,638860
20220612081500020,31.93402883,118.98702850,31.00,21.22,142.31,639033
20220612081500040,31.93401967,118.98703700,31.10,20.56,142.15,639227
20220612081500060,31.93401150,118.98704550,31.30,19.13,140.13,639419
20220612081500080,31.93400433,118.98705400,31.50,17.91,139.63,639624
20220612081501000,31.93399767,118.98706183,31.60,17.67,138.54,639819
20220612081501020,31.93399250,118.98706967,31.60,15.48,132.50,640024
20220612081501040,31.93398750,118.98707717,31.50,15.37,130.34,640227
20220612081501060,31.93398350,118.98708467,31.50,14.54,125.82,640437
20220612081501080,31.93397967,118.98709250,31.50,14.59,121.23,640624
20220612081502000,31.93397617,118.98709983,31.40,13.59,119.13,640845
20220612081502020,31.93397317,118.98710733,31.50,13.04,116.18,641032
20220612081502040,31.93397100,118.98711533,31.50,13.37,111.78,641229
20220612081502060,31.93396917,118.98712250,31.60,11.83,106.74,641426
20220612081502080,31.93396833,118.98712967,31.80,11.61,102.81,641626
20220612081503000,31.93396800,118.98713617,31.80,10.52,100.75,641826
20220612081503020,31.93396717,118.98714183,31.80,9.30,99.29,642018
20220612081503040,31.93396733,118.98714633,31.70,7.50,96.58,642229
20220612081503060,31.93396900,118.98715267,31.70,9.72,85.46,642433
20220612081503080,31.93397000,118.98715683,31.60,7.95,80.50,642635
20220612081504000,31.93397200,118.98716100,31.70,7.85,71.81,642837
20220612081504020,31.93397500,118.98716483,31.70,8.91,59.66,643029
20220612081504040,31.93397683,118.98716567,31.80,5.04,56.67,643224
20220612081504060,31.93397733,118.98716850,31.80,4.24,59.81,643425
20220612081504080,31.93398000,118.98716800,32.00,3.87,40.54,643622
20220612081505000,31.93398250,118.98717017,31.90,5.30,33.80,643819
20220612081505020,31.93398467,118.98717400,31.80,6.59,40.52,644021
20220612081505040,31.93398467,118.98718100,31.80,8.30,61.75,644228
20220612081505060,31.93398617,118.98718367,32.50,6.52,62.37,644420
20220612081505080,31.93398633,118.98718750,32.60,6.13,68.44,644604
20220612081506000,31.93398683,118.98719167,32.80,6.52,72.54,644823
20220612081506020,31.93398750,118.98719633,33.10,6.89,76.16,645015
20220612081506040,31.93398833,118.98720367,33.00,9.74,79.60,645216
20220612081506060,31.93398933,118.98721183,32.90,11.39,78.48,645416
20220612081506080,31.93398850,118.98721950,33.10,10.80,90.12,645618
20220612081507000,31.93398700,118.98722700,33.00,11.39,98.95,645809
20220612081507020,31.93398433,118.98723417,32.50,11.02,107.76,646018
20220612081507040,31.93398167,118.98724183,32.40,11.41,110.36,646226
20220612081507060,31.93397817,118.98724700,32.40,10.09,119.22,646426
20220612081507080,31.93397467,118.98725283,32.30,9.74,124.38,646627
20220612081508000,31.93397083,118.98725733,32.40,9.50,132.04,646826
20220612081508020,31.93396667,118.98726050,32.40,9.06,139.47,647030
20220612081508040,31.93396267,118.98726600,32.30,9.89,136.81,647218
20220612081508060,31.93395883,118.98727117,32.40,9.96,137.03,647436
20220612081508080,31.93395483,118.98727650,32.40,9.80,138.81,647632
20220612081509000,31.93395033,118.98728100,32.40,9.96,140.11,647830
20220612081509020,31.93394600,118.98728533,32.40,9.72,140.64,648037
20220612081509040,31.93394200,118.98729017,32.40,9.28,140.29,648233
20220612081509060,31.93393750,118.98729500,32.40,9.24,139.71,648427
20220612081509080,31.93393283,118.98729933,32.30,9.24,140.43,648633
20220612081510000,31.93392883,118.98730467,32.40,9.45,137.81,648846
20220612081510020,31.93392467,118.98730950,32.40,9.02,137.61,649026
20220612081510040,31.93392033,118.98731400,32.50,8.89,139.45,649213
20220612081510060,31.93391650,118.98731900,32.50,8.83,140.34,649420
20220612081510080,31.93391167,118.98732300,32.60,8.76,141.22,649619
20220612081511000,31.93390733,118.98732733,32.60,8.74,142.83,649809
20220612081511020,31.93390333,118.98733083,32.60,8.22,145.41,650021
20220612081511040,31.93389933,118.98733433,32.60,8.37,145.13,650221
20220612081511060,31.93389533,118.98733733,32.60,7.72,148.86,650420
